ids,source,target,type,weight
"('2', '0')",2,0,Undirected,157
"('152', '0')",152,0,Undirected,55
"('4', '0')",4,0,Undirected,5
"('5', '0')",5,0,Undirected,6
"('6', '0')",6,0,Undirected,4
"('7', '0')",7,0,Undirected,17
"('8', '0')",8,0,Undirected,18
"('9', '0')",9,0,Undirected,6
"('10', '0')",10,0,Undirected,2
"('11', '0')",11,0,Undirected,38
"('12', '0')",12,0,Undirected,4
"('13', '0')",13,0,Undirected,8
"('14', '0')",14,0,Undirected,1
"('15', '0')",15,0,Undirected,3
"('16', '0')",16,0,Undirected,9
"('17', '0')",17,0,Undirected,4
"('18', '0')",18,0,Undirected,14
"('19', '0')",19,0,Undirected,86
"('20', '0')",20,0,Undirected,6
"('21', '0')",21,0,Undirected,36
"('22', '0')",22,0,Undirected,4
"('23', '0')",23,0,Undirected,1
"('24', '0')",24,0,Undirected,1
"('25', '0')",25,0,Undirected,1
"('26', '0')",26,0,Undirected,33
"('27', '0')",27,0,Undirected,1
"('28', '0')",28,0,Undirected,6
"('29', '0')",29,0,Undirected,6
"('30', '0')",30,0,Undirected,11
"('31', '0')",31,0,Undirected,6
"('32', '0')",32,0,Undirected,1
"('171', '0')",171,0,Undirected,12
"('34', '0')",34,0,Undirected,1
"('35', '0')",35,0,Undirected,1
"('201', '0')",201,0,Undirected,18
"('37', '0')",37,0,Undirected,1
"('38', '0')",38,0,Undirected,19
"('39', '0')",39,0,Undirected,5
"('40', '0')",40,0,Undirected,9
"('41', '0')",41,0,Undirected,24
"('42', '0')",42,0,Undirected,1
"('238', '0')",238,0,Undirected,4
"('44', '0')",44,0,Undirected,1
"('225', '0')",225,0,Undirected,11
"('46', '0')",46,0,Undirected,1
"('47', '0')",47,0,Undirected,12
"('48', '0')",48,0,Undirected,6
"('49', '0')",49,0,Undirected,45
"('50', '0')",50,0,Undirected,1
"('51', '0')",51,0,Undirected,2
"('52', '0')",52,0,Undirected,1
"('53', '0')",53,0,Undirected,1
"('54', '0')",54,0,Undirected,3
"('55', '0')",55,0,Undirected,25
"('56', '0')",56,0,Undirected,1
"('57', '0')",57,0,Undirected,6
"('259', '0')",259,0,Undirected,9
"('59', '0')",59,0,Undirected,2
"('257', '0')",257,0,Undirected,11
"('61', '0')",61,0,Undirected,5
"('62', '0')",62,0,Undirected,12
"('63', '0')",63,0,Undirected,2
"('64', '0')",64,0,Undirected,1
"('65', '0')",65,0,Undirected,10
"('66', '0')",66,0,Undirected,1
"('67', '0')",67,0,Undirected,17
"('68', '0')",68,0,Undirected,3
"('69', '0')",69,0,Undirected,5
"('70', '0')",70,0,Undirected,1
"('218', '0')",218,0,Undirected,10
"('72', '0')",72,0,Undirected,5
"('73', '0')",73,0,Undirected,1
"('74', '0')",74,0,Undirected,2
"('75', '0')",75,0,Undirected,4
"('76', '0')",76,0,Undirected,3
"('77', '0')",77,0,Undirected,36
"('78', '0')",78,0,Undirected,7
"('79', '0')",79,0,Undirected,5
"('80', '0')",80,0,Undirected,5
"('81', '0')",81,0,Undirected,3
